topic,issue_number,title,url,state,labels,assignees,created_at,updated_at,last_seen_at,archived_at,archive_reason,linked_pr_status,difficulty,component,learning_value,fixability,my_status,notes,next_action
model_family_gpt_oss,37295,[Bug] gpt-oss-120b + P-EAGLE speculative decoding causes openai_harmony parse errors and severe chat latency regression,https://github.com/vllm-project/vllm/issues/37295,open,bug,,2026-03-17T12:25:20Z,2026-03-21T02:13:43Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
model_family_gpt_oss,37441,[Bug]: GPT OSS 120B performance regression with Triton 3.6,https://github.com/vllm-project/vllm/issues/37441,open,bug,,2026-03-18T14:13:31Z,2026-04-02T03:23:07Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
model_family_gpt_oss,38754,[Bug]: GPT OSS Router GEMM Causing NaNs,https://github.com/vllm-project/vllm/issues/38754,open,bug,,2026-04-01T21:15:58Z,2026-04-01T21:15:58Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
model_family_gpt_oss,40838,[Bug]: Performance regression from v0.16.0 to v0.17.0+ on openai/gpt-oss-120b,https://github.com/vllm-project/vllm/issues/40838,open,bug,,2026-04-24T21:35:21Z,2026-04-27T23:26:37Z,2026-05-23T16:02:20+00:00,,,unlinked,,gpt-oss/performance regression,medium,medium,triage,,Review v0.16 to v0.17 serving/runtime changes before attempting a perf bisect
model_family_gpt_oss,41477,[Bug]: Triton MXFP4 MoE kernel uses .tile::scatter4 PTX (Hopper/SM10 only) — fails on SM 12.1 (GB10/DGX Spark); Marlin fallback hits #37030,https://github.com/vllm-project/vllm/issues/41477,open,,,2026-05-01T19:20:58Z,2026-05-10T23:09:29Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
model_family_gpt_oss,41716,[Bug]: GPT-OSS-20B repeats itself for some prompts,https://github.com/vllm-project/vllm/issues/41716,open,bug,,2026-05-05T09:03:27Z,2026-05-05T10:14:38Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
model_family_gpt_oss,41902,"Bug report: vLLM gpt-oss-120b returns content=null, reasoning=null with completion_tokens > 0",https://github.com/vllm-project/vllm/issues/41902,open,bug,,2026-05-07T06:28:27Z,2026-05-07T19:30:02Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,30696,[RFC]: Per-instance EPLB metrics,https://github.com/vllm-project/vllm/issues/30696,open,feature request,,2025-12-15T14:27:21Z,2026-03-17T19:09:57Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,31671,[RFC]: Integrate omni-ai-npu/omni-infer's Topology-Aware Placement and Execution Optimizations into vLLM EPLB,https://github.com/vllm-project/vllm/issues/31671,open,"RFC, unstale",,2026-01-04T07:47:06Z,2026-04-16T02:16:53Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,31840,[Bug]: NVFP4 Flashinfer CuteDSL MoE + DeepEP ll + VLLM_MOE_DP_CHUNK_SIZE=1024 + cudagraph numerical accuracy issue on B200,https://github.com/vllm-project/vllm/issues/31840,open,"bug, unstale, nvidia",,2026-01-06T22:54:14Z,2026-04-11T02:15:19Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,32478,[Bug]: EPLB hangs in several cases,https://github.com/vllm-project/vllm/issues/32478,open,bug,,2026-01-16T15:57:07Z,2026-03-03T15:48:21Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,33549,[RFC]: Dynamic Expert Load Balance optimization,https://github.com/vllm-project/vllm/issues/33549,open,RFC,,2026-02-02T07:42:29Z,2026-03-10T08:19:21Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,33869,[RFC]:DeepSeek-R1 Moe offload,https://github.com/vllm-project/vllm/issues/33869,open,RFC,,2026-02-05T05:54:49Z,2026-03-27T13:44:26Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,34851,[Feature]: Refactor Quark MoE and mxfp4 MoE to align with MoE oracle/MK,https://github.com/vllm-project/vllm/issues/34851,open,feature request,,2026-02-18T23:27:55Z,2026-04-07T16:44:54Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,34963,[RFC]: Adding Support for Single Batch Overlap (SBO) With FlashInfer DeepEP LL NVFP4,https://github.com/vllm-project/vllm/issues/34963,open,RFC,,2026-02-20T15:54:11Z,2026-02-24T19:25:59Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,35407,[CI] DBO with DP+EP accuracy regression on GSM8K evaluation,https://github.com/vllm-project/vllm/issues/35407,open,ci-failure,,2026-02-26T15:23:50Z,2026-02-27T10:30:16Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,38298,"Energy Efficiency: 10 Mathematical Techniques for 60-70% AI Energy Reduction (Phi6Simple, FFT-Mix, Phi MoE)",https://github.com/vllm-project/vllm/issues/38298,open,,,2026-03-27T00:35:45Z,2026-03-27T00:35:45Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,39942,[RFC]: Fault-Tolerant EP Collectives and Fault-Aware EPLB,https://github.com/vllm-project/vllm/issues/39942,open,RFC,,2026-04-15T20:14:08Z,2026-04-15T20:35:21Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,40373,[Bug]: R1 NVFP4 flash_infer_one_sided on prefill causes accuracy degradation during P/D,https://github.com/vllm-project/vllm/issues/40373,open,bug,,2026-04-20T14:58:17Z,2026-04-20T15:03:22Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,40567,[RFC]: Fault tolerant EPLB,https://github.com/vllm-project/vllm/issues/40567,open,RFC,,2026-04-22T02:30:48Z,2026-04-24T00:59:04Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,41204,[RFC]: Expert Weight Backup for Elastic EP,https://github.com/vllm-project/vllm/issues/41204,open,RFC,,2026-04-29T07:14:20Z,2026-04-29T13:41:40Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,41360,[Bug]: Qwen3-30B-A3B on B200 (TP=8) — K must be divisible by blockK in flashinfer convert_to_block_layout (unquantized MoE oracle path),https://github.com/vllm-project/vllm/issues/41360,open,bug,,2026-04-30T10:10:28Z,2026-04-30T21:09:24Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,41447,[Feature]: MoE Active Expert Management --moe-gpu-prefetch <num>,https://github.com/vllm-project/vllm/issues/41447,open,feature request,,2026-05-01T05:24:44Z,2026-05-05T04:34:45Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,41670,Layerwise reload crashes with CUDA illegal memory access on compressed-tensors channel-wise FP8 MoE,https://github.com/vllm-project/vllm/issues/41670,open,,,2026-05-04T22:06:12Z,2026-05-06T07:42:47Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
moe,43396,CUDA illegal memory access in FP8 MoE moe_permute with cutlass backend at batch size 8192,https://github.com/vllm-project/vllm/issues/43396,open,,,2026-05-22T07:09:48Z,2026-05-23T13:55:56Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,25383,[Usage]: Is there a simple way to pass embedding directly in V1,https://github.com/vllm-project/vllm/issues/25383,open,"usage, unstale",,2025-09-22T12:49:00Z,2026-04-16T05:41:37Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,triage,,
multimodal_input_processing,28467,"[Bug]: Persistent CPU RAM Growth and Container Restarts with QWEN2-2B on SageMaker, Unaffected by Cache Settings",https://github.com/vllm-project/vllm/issues/28467,open,"bug, unstale",,2025-11-11T14:15:13Z,2026-03-27T02:17:19Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,30839,[RFC]: Enabling Zero-Copy Video with PyNvVideoCodec and IPC,https://github.com/vllm-project/vllm/issues/30839,open,"RFC, unstale",,2025-12-17T04:46:59Z,2026-04-14T02:17:17Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,32685,[Feature]: Support multi-modal inputs for OpenAI Response API,https://github.com/vllm-project/vllm/issues/32685,open,feature request,,2026-01-20T15:26:51Z,2026-04-14T11:59:07Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,33828,[Bug]: mistral3 offline multimodal inference example failing with prompt placeholder error,https://github.com/vllm-project/vllm/issues/33828,open,"bug, unstale",,2026-02-04T21:18:53Z,2026-05-12T02:17:15Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,33865,[Bug]: OpenAI-compatible Embeddings API intermittently crashes with multimodal cache assertion (`Expected a cached item for mm_hash`) on Qwen3-VL-Embedding-8B,https://github.com/vllm-project/vllm/issues/33865,open,"bug, unstale",,2026-02-05T04:45:19Z,2026-05-23T02:17:48Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,35285,[Bug]: Large Video Request cause vLLM Progress Core Dump,https://github.com/vllm-project/vllm/issues/35285,open,bug,,2026-02-25T11:12:02Z,2026-02-26T07:45:22Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,35989,[Bug]:,https://github.com/vllm-project/vllm/issues/35989,open,bug,,2026-03-04T10:03:13Z,2026-03-10T04:52:58Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,37304,[Bug]: Language Models Test (Extended Generation) test_models[False-False-5-32-bigcode/starcoder2-3b] test issue,https://github.com/vllm-project/vllm/issues/37304,open,bug,,2026-03-17T14:47:03Z,2026-05-14T15:50:47Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,37459,[CI Failure]: MultiModal Models Extended 2 - isaac test case OOMs,https://github.com/vllm-project/vllm/issues/37459,open,ci-failure,,2026-03-18T16:39:15Z,2026-03-18T16:39:15Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,38106,"[Bug]: tool_choice=""required"" + speculative decoding with lukealonso/Qwen3.5-397B-A17B-NVFP4 leads to failed tool calls.",https://github.com/vllm-project/vllm/issues/38106,open,bug,,2026-03-25T12:03:54Z,2026-05-05T14:41:23Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,38351,"[Bug]: When use_audio_in_video is enabled in qwen3-omni, the output may exhibit issues such as empty or repetitive output.",https://github.com/vllm-project/vllm/issues/38351,open,bug,,2026-03-27T10:32:28Z,2026-04-26T00:07:19Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,38411,"[Bug]: Vision encoder crashes on SM100 (Jetson Thor) — `_vllm_fa2_C` compiled for SM80-only, no override available for vision encoder",https://github.com/vllm-project/vllm/issues/38411,open,bug,,2026-03-28T02:06:04Z,2026-04-03T18:33:23Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,38643,[Bug]: Qwen3.5 (Qwen3_5ForConditionalGeneration) FLA linear attention tensor format mismatch causes gibberish output,https://github.com/vllm-project/vllm/issues/38643,open,,,2026-03-31T14:47:29Z,2026-04-24T19:30:24Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,38809,[Feature]: How to disable chat template when using vllm serve,https://github.com/vllm-project/vllm/issues/38809,open,feature request,,2026-04-02T12:33:54Z,2026-04-02T12:34:30Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,38811,[Usage]: Qwen3-VL inference on video complains of lack of metadata,https://github.com/vllm-project/vllm/issues/38811,open,usage,,2026-04-02T13:03:54Z,2026-04-04T03:44:27Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,39104,[Usage]: The qwen3.5 model generates a random stream of words in thought mode.,https://github.com/vllm-project/vllm/issues/39104,open,usage,,2026-04-06T19:11:37Z,2026-04-06T19:15:02Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,39766,[RFC]: Support Mooncake Based ECConnector for EPD,https://github.com/vllm-project/vllm/issues/39766,open,RFC,,2026-04-14T03:46:10Z,2026-04-14T18:21:17Z,2026-05-23T16:02:20+00:00,,,linked_partial,,,,,new,,
multimodal_input_processing,39958,[Bug]: 投机推理时，异步调度场景，将 -1 作为spec token 赋值给了 input_ids,https://github.com/vllm-project/vllm/issues/39958,open,bug,,2026-04-16T02:16:02Z,2026-05-01T20:50:49Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,40144,[Bug]: vllm/vllm-openai:nightly-18013df6ae27c3fb941307c46c975227126d641f Missing pandas package,https://github.com/vllm-project/vllm/issues/40144,open,bug,,2026-04-17T13:00:04Z,2026-04-19T06:10:26Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,40329,[Usage]: 部署Qwen3-vl-embedding如何进行视频请求？部署命令是什么？支持么,https://github.com/vllm-project/vllm/issues/40329,open,usage,,2026-04-20T07:42:43Z,2026-04-21T05:38:02Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,40661,[Bug]: CUBLAS_STATUS_EXECUTION_FAILED during CUDA graph compilation of BF16 vision encoder on NVIDIA Jetson AGX Thor (vLLM 0.19.0 regression),https://github.com/vllm-project/vllm/issues/40661,open,,,2026-04-23T00:14:26Z,2026-04-23T00:14:26Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,40699,"[Bug]: For Qwen3.5 serise, Large benchmark gap (~10 points) between offline vLLM inference and vLLM API server despite aligned input_ids",https://github.com/vllm-project/vllm/issues/40699,open,bug,,2026-04-23T11:16:57Z,2026-04-25T03:26:11Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,41969,[Bug]: AsyncLLM silent-hangs on multimodal pooling requests when default max_num_batched_tokens too small (L4); sync LLM works on same hardware,https://github.com/vllm-project/vllm/issues/41969,open,,,2026-05-07T14:48:06Z,2026-05-11T16:39:45Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
multimodal_input_processing,43269,[Feature]: Support multi-image and interleaved multimodal custom datasets in bench serve,https://github.com/vllm-project/vllm/issues/43269,open,"feature request, multi-modality",,2026-05-21T02:41:39Z,2026-05-22T08:49:09Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,13792,[Feature]: [V1] Parallel sampling should support metrics,https://github.com/vllm-project/vllm/issues/13792,open,"feature request, unstale",,2025-02-24T23:50:52Z,2026-04-07T00:27:38Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,29369,[Bug]: nixl connector PD disagg stuck at INFO logging level,https://github.com/vllm-project/vllm/issues/29369,open,bug,,2025-11-25T03:59:08Z,2026-03-14T11:43:25Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,29474,[P/D][Metrics] Consider combined/summed metrics (e.g. ttft and e2e_request_latency) for prefill and decode instances,https://github.com/vllm-project/vllm/issues/29474,open,"usage, unstale, kv-connector",,2025-11-26T02:50:17Z,2026-03-06T01:33:50Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,29968,[Bug]: Ministral 3 - streaming tool call not working,https://github.com/vllm-project/vllm/issues/29968,open,bug,,2025-12-03T14:11:03Z,2026-04-30T12:38:54Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,31124,[Bug]: vllm.entrypoints.openai.api_server started but can't be accessed in wsl,https://github.com/vllm-project/vllm/issues/31124,open,bug,,2025-12-22T06:44:45Z,2026-05-22T01:35:20Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,36116,[Bug]: Pseudo-Streaming Issue When Using Tool Parser with Qwen3-Coder and MiniMax-M2,https://github.com/vllm-project/vllm/issues/36116,open,bug,,2026-03-05T07:45:43Z,2026-04-30T19:36:04Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,36440,[Feature] Add energy consumption metrics to benchmark suite,https://github.com/vllm-project/vllm/issues/36440,open,,,2026-03-09T03:40:56Z,2026-03-09T03:40:56Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,37204,[RFC]: Create separation between independent HTTP API definitions,https://github.com/vllm-project/vllm/issues/37204,open,RFC,,2026-03-16T15:59:46Z,2026-03-19T09:10:42Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,38488,[Bug]: `reasoning_content` silently dropped on incoming assistant messages,https://github.com/vllm-project/vllm/issues/38488,open,,,2026-03-29T23:18:07Z,2026-05-14T17:59:17Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,38839,fix(metrics): Prometheus counter crash on negative prompt tokens with external KV transfer,https://github.com/vllm-project/vllm/issues/38839,open,,,2026-04-02T19:26:26Z,2026-04-02T19:26:26Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,39985,[Bug]: Qwen3.5-122B-A10B Engine hangs at Prefill phase under high concurrency (40 reqs) with multi-node PP=2 on dual 4090D nodes,https://github.com/vllm-project/vllm/issues/39985,open,bug,,2026-04-16T07:57:02Z,2026-04-17T08:40:31Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,40076,[Feature]: Per-request timing metrics in response body,https://github.com/vllm-project/vllm/issues/40076,open,feature request,,2026-04-16T22:45:41Z,2026-05-04T22:13:29Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,40605,[Usage]: Missing vllm:num_requests_running and other metrics in vLLM v0.18 when deploying Qwen3.5 27B,https://github.com/vllm-project/vllm/issues/40605,open,usage,,2026-04-22T09:57:14Z,2026-04-22T09:57:14Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,41031,[Bug]: AssertionError in sampler.py:383,https://github.com/vllm-project/vllm/issues/41031,open,bug,,2026-04-27T16:55:31Z,2026-04-27T16:56:04Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,41182,"[Bug]: When using streaming tool calls in kimi-k2.5, only the content before the tool call can be obtained",https://github.com/vllm-project/vllm/issues/41182,open,bug,,2026-04-29T01:46:52Z,2026-04-29T20:07:17Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,41306,[Bug]: v0.20 latency and throughput regression on MoE models,https://github.com/vllm-project/vllm/issues/41306,open,bug,,2026-04-30T00:48:09Z,2026-05-19T13:47:50Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,42475,[Doc]: Integration Issue: Qwen3.6-27B-FP8 with Codex via vLLM Server,https://github.com/vllm-project/vllm/issues/42475,open,documentation,,2026-05-13T02:16:08Z,2026-05-19T07:37:27Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,42583,Qwen3.5 + --enable-lora + TP=4 fails at startup in custom_all_reduce.cuh,https://github.com/vllm-project/vllm/issues/42583,open,,,2026-05-14T01:32:49Z,2026-05-14T07:30:59Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,42729,[RFC]: Derender Endpoints to Provide Detokenization for Disaggregated Serving,https://github.com/vllm-project/vllm/issues/42729,open,RFC,,2026-05-15T10:17:15Z,2026-05-17T16:18:14Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,43031,[Bug]:  Streaming response killed by ValueError from Prometheus Counter due to negative LMCache stats,https://github.com/vllm-project/vllm/issues/43031,open,bug,,2026-05-19T01:50:09Z,2026-05-19T04:16:20Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
openai_server,43480,[Bug]: vllm-openai nightly Docker image fails to start due to missing pytest imported via humming/cupy,https://github.com/vllm-project/vllm/issues/43480,open,bug,,2026-05-23T12:58:20Z,2026-05-23T13:02:35Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,8779,vLLM's V1 Engine Architecture,https://github.com/vllm-project/vllm/issues/8779,open,"RFC, keep-open",,2024-09-24T18:25:22Z,2025-07-09T02:50:56Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,18037,"[RFC]: Enabling Suffix Decoding, LSTM Speculator, Sequence Parallelism from Arctic Inference",https://github.com/vllm-project/vllm/issues/18037,open,"RFC, speculative-decoding, keep-open",,2025-05-13T01:25:02Z,2025-10-07T08:25:54Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,19197,[Bug]: 模型运行期间，报错TimeoutError: RPC call to execute_model timed out.，导致模型退出。,https://github.com/vllm-project/vllm/issues/19197,open,bug,,2025-06-05T09:19:47Z,2026-02-26T08:05:20Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,21674,[Feature]: max-num-partial-prefills in V1,https://github.com/vllm-project/vllm/issues/21674,open,"feature request, unstale",,2025-07-27T13:51:43Z,2026-04-13T21:13:51Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,24728,[Performance]: Multi-Modal Benchmark on NVIDIA A100 – Qwen2.5-VL / MiniCPM-V-4 / InternVL3_5-4B / InternVL3_5-2B,https://github.com/vllm-project/vllm/issues/24728,open,"performance, keep-open",,2025-09-12T06:15:52Z,2026-04-16T02:37:51Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,32856,[Usage]: How to use VLLM to infer the MXFP4A16 model exported by LLM Compressor,https://github.com/vllm-project/vllm/issues/32856,open,"usage, unstale",,2026-01-22T13:05:03Z,2026-04-25T02:15:25Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,34698,[Feature]: Atomic Rewind & Correct (ARC) via KV-Cache Rollback for Logical Grounding,https://github.com/vllm-project/vllm/issues/34698,open,feature request,,2026-02-17T13:10:46Z,2026-05-06T14:09:51Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,35048,[Bug]: perf degradation between vllm 0.14.0 to 0.15.1,https://github.com/vllm-project/vllm/issues/35048,open,bug,,2026-02-22T06:10:01Z,2026-03-22T09:50:18Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,35863,[Bug]: Voxtral-Realtime stops returning transcribed text starting from the 3rd concurrent session,https://github.com/vllm-project/vllm/issues/35863,open,bug,,2026-03-03T13:03:20Z,2026-03-03T13:31:29Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,36998,[RFC]: Observation Plugin for Intercepting & Routing on Activations,https://github.com/vllm-project/vllm/issues/36998,open,RFC,,2026-03-13T18:33:43Z,2026-05-19T20:24:42Z,2026-05-23T16:02:20+00:00,,,linked_partial,,,,,new,,
scheduler_batching,37308,[Bug]: Severe Head-of-Line Blocking (147x TTFT) under Prefix Caching with Asymmetric Batches,https://github.com/vllm-project/vllm/issues/37308,open,bug,,2026-03-17T14:54:02Z,2026-03-24T10:46:10Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,37602,[Bug]: Qwen3.5-122B-A10B-FP8 EngineCore crash on concurrent image requests,https://github.com/vllm-project/vllm/issues/37602,open,,,2026-03-19T21:01:45Z,2026-04-07T18:24:57Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,37754,[Bug] FlashInfer + MTP speculative decoding crashes on SM121 (DGX Spark) with GQA=16 model,https://github.com/vllm-project/vllm/issues/37754,open,,,2026-03-21T17:44:13Z,2026-05-07T04:42:27Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,37842,_update_request_as_session does not update max_tokens from StreamingUpdate,https://github.com/vllm-project/vllm/issues/37842,open,,,2026-03-23T03:31:28Z,2026-03-23T17:29:28Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,38003,[RFC]: Integrate MineDraft speculative decoding into vLLM,https://github.com/vllm-project/vllm/issues/38003,open,RFC,,2026-03-24T12:13:36Z,2026-03-24T12:13:36Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,38235,[Feature]: Quantization support (AWQ / GPTQ / FP8) for mistralai/Voxtral-Mini-4B-Realtime-2602,https://github.com/vllm-project/vllm/issues/38235,open,feature request,,2026-03-26T12:56:34Z,2026-03-26T16:32:03Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,39060,[Feature]: Speculative Prefill — Draft-Assisted Sparse Prefill for TTFT Reduction,https://github.com/vllm-project/vllm/issues/39060,open,feature request,,2026-04-06T06:11:41Z,2026-05-13T04:08:20Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,39076,[RFC]: Entropy-Gated Online KV Block Expiration During Active Decode,https://github.com/vllm-project/vllm/issues/39076,open,RFC,,2026-04-06T13:52:23Z,2026-04-06T13:52:23Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,39737,[Bug]: max-num-partial-prefills failes on V1 engine start,https://github.com/vllm-project/vllm/issues/39737,open,bug,,2026-04-13T21:21:00Z,2026-04-13T21:32:36Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,40002,[Bug]: Inconsistent KV Cache reporting and system hang on long context requests (Gemma-4 26B AWQ Int4),https://github.com/vllm-project/vllm/issues/40002,open,bug,,2026-04-16T10:45:32Z,2026-04-29T17:46:43Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,40094,[Bug]: Turbo Quant keep failing TRITON_ATTN 'kv_cache_dtype not supported',https://github.com/vllm-project/vllm/issues/40094,open,bug,,2026-04-17T04:16:04Z,2026-05-04T20:56:14Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,40429,[RFC]: Expose per-parameter sharding as DTensor metadata,https://github.com/vllm-project/vllm/issues/40429,open,,,2026-04-21T03:52:15Z,2026-04-21T05:54:23Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,40807,[Bug]: TurboQuant KV + spec-decode + chunked-prefill crashes CUDA graph capture at query_start_loc.tolist() in continuation-prefill path (Qwen3-Next hybrid dense),https://github.com/vllm-project/vllm/issues/40807,open,bug,,2026-04-24T13:24:45Z,2026-05-06T05:36:42Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,41565,[Bug]: TurboQuant _continuation_prefill workspace allocation fails at long context — v0.20.0 regression,https://github.com/vllm-project/vllm/issues/41565,open,,,2026-05-03T17:22:27Z,2026-05-10T08:47:21Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,41726,[Bug]: Latest Nightly build with TurboQuant KV cache crashes on large chunked continuation prefill after workspace lock ( testing PR #39931 implementing TQ on Hybrid Attention Models e.g Qwen3.5-9B),https://github.com/vllm-project/vllm/issues/41726,open,bug,,2026-05-05T11:24:15Z,2026-05-17T21:49:25Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,41821,[RFC]: Adaptive throughput/latency profile for RL rollout long-tail,https://github.com/vllm-project/vllm/issues/41821,open,,,2026-05-06T13:21:35Z,2026-05-06T13:46:19Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
scheduler_batching,41927,"[Performance]:   Inspired by nano-vllm, as vLLM-Omni is also complex, I tried building a nano-vLLM-Omni (~1k LOC)",https://github.com/vllm-project/vllm/issues/41927,open,performance,,2026-05-07T09:19:43Z,2026-05-07T09:20:06Z,2026-05-23T16:02:20+00:00,,,unlinked,,,,,new,,
